,Intercept,wdj_expression_lag1,v2jupoatck_lag1
525,1.0,0.62962963,2.313
526,1.0,0.62962963,2.313
527,1.0,0.62962963,2.313
528,1.0,0.62962963,2.313
529,1.0,0.62962963,2.313
530,1.0,0.62962963,2.313
531,1.0,0.62962963,2.313
532,1.0,0.62962963,2.313
533,1.0,0.62962963,2.313
534,1.0,0.62962963,2.313
535,1.0,0.62962963,2.313
536,1.0,0.62962963,2.313
537,1.0,0.393162393,0.26
538,1.0,0.0,1.441
539,1.0,0.0,1.441
540,1.0,0.0,-0.558
541,1.0,0.393939394,-0.784
542,1.0,0.393939394,-0.784
543,1.0,0.393939394,-0.784
544,1.0,0.393939394,-0.784
545,1.0,0.393939394,-0.784
546,1.0,0.393939394,-0.843
547,1.0,0.393939394,-0.843
548,1.0,0.393939394,-0.843
549,1.0,0.393939394,-0.843
550,1.0,0.393939394,-0.843
551,1.0,0.393939394,-0.843
552,1.0,0.393939394,-0.843
553,1.0,0.393939394,-1.08
554,1.0,0.393939394,-1.251
555,1.0,0.393939394,-1.251
556,1.0,0.494152047,-0.567
557,1.0,0.494152047,-0.778
558,1.0,0.447089947,-0.373
559,1.0,0.447089947,-0.373
560,1.0,0.0,0.227
561,1.0,0.873015873,0.412
562,1.0,0.873015873,0.412
563,1.0,0.873015873,0.412
564,1.0,0.873015873,0.412
565,1.0,0.873015873,0.412
566,1.0,0.0,-0.35
567,1.0,0.0,-0.35
568,1.0,0.777777778,-0.35
569,1.0,0.777777778,-0.35
570,1.0,0.777777778,-0.924
571,1.0,0.851851852,-0.924
572,1.0,0.851851852,-0.915
573,1.0,0.0,0.818
574,1.0,0.633986928,0.712
575,1.0,0.633986928,0.712
576,1.0,0.633986928,0.712
577,1.0,0.633986928,0.712
578,1.0,0.633986928,0.712
579,1.0,0.763888889,1.205
580,1.0,0.763888889,1.205
581,1.0,0.711111111,-0.317
582,1.0,0.711111111,0.1
583,1.0,0.711111111,0.1
584,1.0,0.711111111,0.1
585,1.0,0.711111111,0.1
586,1.0,0.711111111,0.1
587,1.0,0.711111111,0.1
588,1.0,0.711111111,0.1
589,1.0,0.711111111,0.1
590,1.0,0.711111111,0.1
591,1.0,0.711111111,0.1
592,1.0,0.5,-0.227
593,1.0,0.5,-0.227
594,1.0,0.0,-0.227
595,1.0,0.0,-0.067
596,1.0,0.0,-0.067
597,1.0,0.0,-0.067
598,1.0,0.953703704,0.188
599,1.0,0.907407407,0.022
600,1.0,0.907407407,0.022
601,1.0,0.907407407,-0.161
602,1.0,0.907407407,-0.161
603,1.0,0.907407407,-0.161
604,1.0,0.907407407,0.615
605,1.0,0.907407407,0.615
606,1.0,0.907407407,0.615
607,1.0,0.0,-2.535
608,1.0,0.0,-1.141
609,1.0,0.0,-1.141
610,1.0,0.0,-1.253
611,1.0,0.0,-0.642
612,1.0,0.0,-0.642
613,1.0,0.736111111,-0.829
614,1.0,0.0,0.132
615,1.0,0.0,0.132
616,1.0,0.359477124,0.692
617,1.0,0.583979328,2.295
618,1.0,0.55308642,-0.627
619,1.0,0.559178744,-4.259
620,1.0,0.449074074,-4.26
622,1.0,0.449074074,-2.65
623,1.0,0.259259259,-2.509
624,1.0,0.0,2.621
625,1.0,0.0,2.621
626,1.0,0.305555556,2.621
627,1.0,0.305555556,2.621
628,1.0,0.305555556,2.621
629,1.0,0.458333333,-0.875
630,1.0,0.0,0.35
631,1.0,0.0,0.35
632,1.0,0.0,0.35
633,1.0,0.0,0.35
634,1.0,0.0,0.35
635,1.0,0.0,0.35
636,1.0,0.0,0.35
637,1.0,0.0,0.416
638,1.0,0.0,0.48
639,1.0,0.0,0.315
640,1.0,0.0,0.315
641,1.0,0.0,0.315
642,1.0,0.0,0.315
643,1.0,0.0,0.315
644,1.0,0.0,0.287
645,1.0,0.0,0.287
646,1.0,0.0,0.287
647,1.0,0.0,0.287
648,1.0,0.0,0.287
649,1.0,0.0,0.287
650,1.0,0.0,0.333
651,1.0,0.0,0.333
652,1.0,0.0,0.333
653,1.0,0.0,0.333
654,1.0,0.0,0.333
655,1.0,0.0,0.333
656,1.0,0.0,0.333
657,1.0,0.0,0.373
658,1.0,0.0,0.373
659,1.0,0.0,0.373
660,1.0,0.0,0.744
661,1.0,0.0,0.744
662,1.0,0.0,0.744
663,1.0,0.0,0.744
664,1.0,0.0,0.744
665,1.0,0.402777778,0.696
666,1.0,0.402777778,0.696
667,1.0,0.402777778,0.696
668,1.0,0.402777778,0.696
669,1.0,0.402777778,0.696
670,1.0,0.402777778,1.163
671,1.0,0.402777778,1.163
672,1.0,0.402777778,1.163
673,1.0,0.402777778,1.163
674,1.0,0.402777778,1.529
675,1.0,0.402777778,1.529
676,1.0,0.402777778,1.529
677,1.0,0.0,-1.421
678,1.0,0.0,0.174
679,1.0,0.0,0.174
680,1.0,0.0,0.174
681,1.0,0.0,0.174
682,1.0,0.0,0.174
683,1.0,0.0,0.174
684,1.0,0.0,0.174
685,1.0,0.0,0.174
686,1.0,0.0,0.174
687,1.0,0.0,0.174
688,1.0,0.0,0.174
689,1.0,0.0,0.174
690,1.0,0.0,0.048
691,1.0,0.0,0.143
692,1.0,0.0,0.367
693,1.0,0.0,-1.111
694,1.0,0.0,-1.111
695,1.0,0.0,-1.111
696,1.0,0.0,-1.111
697,1.0,0.0,-1.111
698,1.0,0.0,-1.111
699,1.0,0.0,-1.111
700,1.0,0.0,-1.111
701,1.0,0.0,-1.111
702,1.0,0.0,-1.111
703,1.0,0.0,-1.111
704,1.0,0.0,-1.486
705,1.0,0.0,-1.486
706,1.0,0.0,-0.525
707,1.0,0.0,-0.294
708,1.0,0.0,-0.294
709,1.0,0.0,-0.294
710,1.0,0.0,-1.744
711,1.0,0.0,-1.744
712,1.0,0.0,-1.744
713,1.0,0.0,-1.744
714,1.0,0.0,-1.744
715,1.0,0.0,-1.744
716,1.0,0.0,-1.744
717,1.0,0.0,-2.108
718,1.0,0.0,-2.108
719,1.0,0.0,-2.108
720,1.0,0.0,-2.108
721,1.0,0.0,-2.108
722,1.0,0.0,-2.108
723,1.0,0.0,-2.108
724,1.0,0.0,-2.108
725,1.0,0.0,-2.108
726,1.0,0.0,-2.108
727,1.0,0.0,-2.134
728,1.0,0.0,-2.134
729,1.0,0.0,-2.134
730,1.0,0.0,-2.134
731,1.0,0.0,-2.741
732,1.0,0.0,-2.741
733,1.0,0.0,-2.741
734,1.0,0.0,-2.658
735,1.0,0.0,-2.658
736,1.0,0.0,-2.658
737,1.0,0.619047619,-2.256
738,1.0,0.619047619,-2.256
739,1.0,0.619047619,-2.256
740,1.0,0.619047619,-2.256
741,1.0,0.619047619,-2.256
742,1.0,0.619047619,-2.017
743,1.0,0.619047619,-2.262
744,1.0,0.619047619,-2.262
745,1.0,0.619047619,-2.262
746,1.0,0.619047619,-2.262
747,1.0,0.619047619,-2.262
748,1.0,0.0,-1.289
749,1.0,0.0,-1.206
750,1.0,0.0,-1.206
751,1.0,0.0,-1.206
752,1.0,0.755555556,-1.283
753,1.0,0.755555556,-1.283
754,1.0,0.0,1.248
755,1.0,0.0,1.718
756,1.0,0.0,1.718
757,1.0,0.0,2.12
758,1.0,0.0,2.12
759,1.0,0.0,2.12
760,1.0,0.0,2.12
761,1.0,0.0,2.12
762,1.0,0.0,2.12
763,1.0,0.0,2.12
764,1.0,0.0,1.943
765,1.0,0.0,1.217
766,1.0,0.0,1.217
767,1.0,0.0,1.973
768,1.0,0.0,2.108
769,1.0,0.0,2.108
770,1.0,-0.666666667,2.108
771,1.0,0.0,1.7
772,1.0,0.0,2.229
773,1.0,0.0,2.229
774,1.0,0.0,2.229
775,1.0,0.0,2.229
776,1.0,0.0,0.863
777,1.0,0.0,1.487
778,1.0,0.0,1.487
779,1.0,0.0,1.487
780,1.0,0.0,1.036
781,1.0,0.0,1.036
782,1.0,0.0,1.036
783,1.0,0.0,1.036
784,1.0,0.0,1.036
785,1.0,0.0,1.036
786,1.0,0.0,1.036
787,1.0,0.0,1.036
788,1.0,0.0,1.036
789,1.0,0.0,1.036
790,1.0,0.0,1.036
791,1.0,0.0,1.036
792,1.0,0.0,1.036
793,1.0,0.0,1.036
794,1.0,0.0,1.036
795,1.0,0.0,1.036
796,1.0,0.0,1.036
797,1.0,0.0,1.036
798,1.0,0.0,1.036
799,1.0,0.0,1.036
800,1.0,0.0,1.036
801,1.0,0.0,1.036
802,1.0,0.0,1.036
803,1.0,0.0,1.036
804,1.0,0.0,1.036
805,1.0,0.0,1.036
806,1.0,0.0,1.036
807,1.0,0.0,1.036
808,1.0,0.0,1.036
809,1.0,0.0,1.036
810,1.0,0.0,1.036
811,1.0,0.0,1.036
812,1.0,0.0,1.036
813,1.0,0.0,1.036
814,1.0,0.0,1.036
815,1.0,0.0,1.036
816,1.0,0.0,1.036
817,1.0,0.0,1.036
818,1.0,0.0,1.036
819,1.0,0.0,1.036
820,1.0,0.0,1.036
821,1.0,0.0,1.036
822,1.0,0.0,1.036
823,1.0,0.0,1.036
824,1.0,0.0,1.036
825,1.0,0.0,1.036
826,1.0,0.0,1.036
827,1.0,0.0,1.036
828,1.0,0.0,1.036
829,1.0,0.0,1.036
830,1.0,0.0,1.036
831,1.0,0.0,1.036
832,1.0,0.0,1.036
833,1.0,0.0,1.036
834,1.0,0.0,1.036
835,1.0,0.0,1.036
836,1.0,0.0,1.036
837,1.0,0.0,1.036
838,1.0,0.0,1.036
839,1.0,0.0,1.036
840,1.0,0.0,1.036
841,1.0,0.0,1.036
842,1.0,0.0,1.036
843,1.0,0.0,1.036
844,1.0,0.0,1.036
845,1.0,0.0,1.036
846,1.0,0.0,1.036
847,1.0,0.0,1.036
848,1.0,0.0,1.036
849,1.0,0.0,1.036
850,1.0,0.0,1.036
851,1.0,0.0,1.036
852,1.0,0.0,1.036
853,1.0,0.0,1.036
854,1.0,0.0,1.036
855,1.0,0.0,1.036
856,1.0,0.0,1.036
857,1.0,0.0,1.036
858,1.0,0.0,1.036
859,1.0,0.0,1.036
860,1.0,0.0,1.036
861,1.0,0.0,1.036
862,1.0,0.0,1.036
863,1.0,0.0,1.036
864,1.0,0.0,1.036
865,1.0,0.0,1.036
866,1.0,0.0,1.036
867,1.0,0.0,1.036
868,1.0,0.0,1.036
869,1.0,0.0,1.036
870,1.0,0.0,1.036
871,1.0,1.0,0.721
872,1.0,1.0,0.721
873,1.0,1.0,0.721
874,1.0,1.0,0.721
875,1.0,1.0,0.721
876,1.0,1.0,0.721
877,1.0,1.0,0.721
878,1.0,1.0,0.721
879,1.0,1.0,0.721
880,1.0,1.0,0.721
881,1.0,1.0,0.721
882,1.0,1.0,0.721
883,1.0,1.0,0.721
884,1.0,1.0,0.721
885,1.0,1.0,0.721
886,1.0,1.0,0.721
887,1.0,1.0,0.721
888,1.0,1.0,0.721
889,1.0,1.0,0.721
890,1.0,1.0,0.721
891,1.0,1.0,0.721
892,1.0,1.0,0.721
893,1.0,1.0,0.721
894,1.0,1.0,0.721
895,1.0,1.0,0.013
896,1.0,1.0,0.013
897,1.0,1.0,0.013
898,1.0,1.0,0.013
899,1.0,1.0,0.013
900,1.0,1.0,0.013
901,1.0,1.0,0.013
902,1.0,1.0,0.013
903,1.0,1.0,0.013
904,1.0,1.0,0.013
905,1.0,1.0,0.013
906,1.0,1.0,0.013
907,1.0,1.0,0.013
908,1.0,1.0,0.013
909,1.0,1.0,0.013
910,1.0,1.0,-0.349
911,1.0,1.0,-0.349
912,1.0,1.0,-0.349
913,1.0,1.0,-0.349
914,1.0,1.0,-0.349
915,1.0,1.0,-0.349
916,1.0,1.0,-0.349
917,1.0,1.0,-0.349
918,1.0,1.0,-0.349
919,1.0,1.0,-0.349
920,1.0,1.0,-0.349
921,1.0,1.0,-0.349
922,1.0,1.0,-0.349
923,1.0,1.0,-0.349
924,1.0,1.0,-0.349
925,1.0,1.0,-0.349
926,1.0,1.0,-0.349
927,1.0,1.0,-0.349
928,1.0,1.0,-0.349
929,1.0,1.0,-0.349
930,1.0,1.0,-0.349
931,1.0,1.0,-0.349
932,1.0,1.0,-0.349
933,1.0,1.0,-0.349
934,1.0,1.0,-0.349
935,1.0,1.0,-0.349
936,1.0,1.0,-0.349
937,1.0,1.0,-0.349
938,1.0,1.0,-0.349
939,1.0,1.0,-0.349
940,1.0,1.0,-0.349
941,1.0,1.0,-0.349
942,1.0,1.0,-0.349
943,1.0,1.0,-0.349
944,1.0,1.0,-0.349
945,1.0,1.0,-0.349
946,1.0,1.0,-0.349
947,1.0,1.0,-0.349
948,1.0,1.0,-0.349
949,1.0,1.0,-0.349
950,1.0,1.0,-0.349
951,1.0,1.0,-0.349
952,1.0,1.0,-0.349
953,1.0,1.0,-0.349
954,1.0,1.0,-0.349
955,1.0,1.0,-0.349
956,1.0,1.0,-0.349
957,1.0,1.0,-0.349
958,1.0,1.0,-0.349
959,1.0,1.0,-0.349
960,1.0,1.0,-0.349
961,1.0,1.0,-0.349
962,1.0,1.0,-0.349
963,1.0,1.0,-0.349
964,1.0,1.0,-0.349
965,1.0,1.0,-0.349
966,1.0,1.0,-0.349
967,1.0,1.0,-0.349
968,1.0,1.0,-0.349
969,1.0,1.0,-0.349
970,1.0,1.0,-0.349
971,1.0,1.0,-0.349
972,1.0,1.0,-0.349
973,1.0,1.0,-0.349
974,1.0,1.0,-0.349
975,1.0,1.0,-0.349
976,1.0,1.0,-0.349
977,1.0,1.0,-0.349
978,1.0,1.0,-0.349
979,1.0,1.0,-0.349
980,1.0,1.0,-0.349
981,1.0,1.0,-0.349
982,1.0,1.0,-0.349
983,1.0,1.0,-0.349
984,1.0,1.0,-0.349
985,1.0,1.0,-0.349
986,1.0,1.0,-0.349
987,1.0,1.0,-0.349
988,1.0,1.0,-0.349
989,1.0,1.0,-0.349
990,1.0,1.0,-0.349
991,1.0,1.0,-0.349
992,1.0,1.0,-0.68
993,1.0,1.0,-0.68
994,1.0,1.0,-0.68
995,1.0,1.0,-0.68
996,1.0,1.0,-0.68
997,1.0,1.0,-0.68
998,1.0,1.0,-0.68
999,1.0,1.0,-0.68
1000,1.0,1.0,-0.68
1001,1.0,1.0,-0.68
1002,1.0,1.0,-0.68
1003,1.0,1.0,-0.68
1004,1.0,1.0,-0.68
1005,1.0,1.0,-0.68
1006,1.0,1.0,-0.68
1007,1.0,1.0,-0.68
1008,1.0,1.0,-0.68
1009,1.0,1.0,-0.68
1010,1.0,1.0,-0.68
1011,1.0,1.0,-0.68
1012,1.0,1.0,-0.68
1013,1.0,1.0,-0.68
1014,1.0,1.0,-0.68
1015,1.0,1.0,-0.68
1016,1.0,1.0,-0.68
1017,1.0,1.0,0.894
1018,1.0,1.0,0.894
1019,1.0,1.0,0.894
1020,1.0,1.0,0.894
1021,1.0,1.0,0.894
1022,1.0,1.0,0.894
1023,1.0,1.0,0.894
1024,1.0,1.0,0.894
1025,1.0,1.0,0.894
1026,1.0,1.0,0.894
1027,1.0,1.0,0.894
1028,1.0,1.0,0.894
1029,1.0,1.0,0.894
1030,1.0,1.0,0.894
1031,1.0,1.0,0.894
1032,1.0,1.0,0.894
1033,1.0,1.0,0.894
1034,1.0,1.0,0.894
1035,1.0,1.0,0.894
1036,1.0,1.0,0.894
1037,1.0,1.0,0.894
1038,1.0,1.0,0.894
1039,1.0,1.0,0.894
1040,1.0,1.0,0.894
1041,1.0,1.0,0.894
1042,1.0,1.0,0.894
1043,1.0,1.0,0.634
1044,1.0,1.0,0.634
1045,1.0,1.0,0.634
1046,1.0,1.0,0.634
1047,1.0,1.0,0.634
1048,1.0,1.0,0.634
1049,1.0,1.0,0.634
1050,1.0,1.0,0.634
1051,1.0,1.0,0.634
1052,1.0,1.0,0.634
1053,1.0,1.0,0.634
1054,1.0,1.0,0.525
1055,1.0,1.0,0.525
1056,1.0,1.0,0.525
1057,1.0,1.0,0.525
1058,1.0,1.0,0.525
1059,1.0,0.0,0.98
1060,1.0,0.40530303,-1.653
1061,1.0,0.40530303,-1.653
1062,1.0,0.40530303,-1.591
1063,1.0,0.0,0.667
1064,1.0,0.0,0.667
1065,1.0,0.0,1.127
1066,1.0,0.0,1.127
1067,1.0,0.0,0.59
1068,1.0,0.0,-0.202
1069,1.0,0.0,-0.202
1070,1.0,0.0,0.293
1071,1.0,0.0,0.293
1072,1.0,0.0,0.444
1073,1.0,0.0,0.242
1074,1.0,0.0,0.242
