,Intercept,wdj_citizen_lag1,v2jupoatck_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1
385,1.0,0.0,1.332,0.833,1.893,0.0,1.0,0.0,2.575
388,1.0,0.366013072,-1.653,0.431,1.041,0.0,1.0,1.0,-2.685
393,1.0,0.0,0.667,0.149,-1.011,0.0,1.0,0.0,-0.844
394,1.0,0.0,1.127,0.147,-1.011,0.0,1.0,0.0,-0.844
395,1.0,0.0,1.127,0.147,-1.011,0.0,1.0,0.0,-0.844
396,1.0,0.0,1.127,0.148,-1.011,0.0,1.0,0.0,-0.844
397,1.0,0.0,1.127,0.15,-1.011,0.0,1.0,0.0,-0.844
399,1.0,-0.152777778,0.708,0.5,1.646,0.0,0.0,1.0,0.635
400,1.0,-0.152777778,0.714,0.485,1.183,0.0,0.0,0.0,1.422
401,1.0,-0.152777778,0.766,0.478,1.183,0.0,0.0,0.0,1.422
402,1.0,-0.152777778,-0.732,0.353,1.066,0.0,0.0,0.0,0.524
403,1.0,0.0,0.59,0.31,1.295,0.0,0.0,1.0,1.019
404,1.0,0.0,-1.276,0.269,1.295,0.0,0.0,1.0,0.092
407,1.0,0.0,0.293,0.289,1.774,0.0,0.0,1.0,0.412
408,1.0,0.0,0.293,0.303,1.774,0.0,0.0,0.0,0.506
409,1.0,0.0,0.444,0.302,1.774,0.0,0.0,0.0,0.362
410,1.0,0.0,0.658,0.297,1.168,0.0,0.0,0.0,0.506
411,1.0,0.0,1.176,0.3,1.703,0.0,0.0,1.0,0.412
413,1.0,0.0,1.307,0.896,1.835,1.0,0.0,1.0,3.366
414,1.0,0.0,1.237,0.862,1.835,1.0,0.0,1.0,2.528
415,1.0,0.0,1.237,0.862,1.835,1.0,0.0,0.0,3.014
416,1.0,0.0,1.237,0.862,1.835,1.0,0.0,1.0,2.528
417,1.0,0.0,1.237,0.862,1.835,1.0,0.0,0.0,3.014
418,1.0,0.0,1.237,0.855,1.835,1.0,0.0,1.0,2.528
419,1.0,0.0,1.191,0.871,1.835,1.0,0.0,0.0,3.014
420,1.0,0.0,1.191,0.871,1.835,1.0,0.0,0.0,3.014
421,1.0,0.0,1.191,0.871,1.835,1.0,0.0,0.0,3.014
422,1.0,0.0,1.357,0.871,1.835,1.0,0.0,1.0,3.279
423,1.0,0.0,1.357,0.871,1.835,1.0,0.0,0.0,3.014
424,1.0,0.944444444,1.68,0.86,1.835,1.0,0.0,1.0,3.279
425,1.0,0.944444444,1.68,0.86,1.835,1.0,0.0,0.0,3.014
426,1.0,0.944444444,1.68,0.86,1.835,1.0,0.0,0.0,3.014
427,1.0,0.0,1.68,0.825,1.835,1.0,0.0,0.0,3.014
431,1.0,0.055555556,-1.516,0.252,1.826,0.0,0.0,1.0,-1.089
433,1.0,0.0,2.422,0.717,1.874,0.0,0.0,1.0,1.74
434,1.0,0.0,1.033,0.835,1.901,1.0,0.0,1.0,2.199
435,1.0,0.0,1.033,0.84,1.901,1.0,0.0,1.0,2.199
436,1.0,0.0,1.033,0.836,1.901,1.0,0.0,1.0,2.199
437,1.0,0.0,1.033,0.832,1.901,1.0,0.0,0.0,2.289
438,1.0,0.0,1.033,0.825,1.901,1.0,0.0,1.0,2.199
439,1.0,0.0,1.033,0.824,1.901,1.0,0.0,1.0,2.199
440,1.0,0.0,1.033,0.83,1.901,1.0,0.0,0.0,2.289
441,1.0,0.0,1.033,0.826,1.901,1.0,0.0,1.0,2.199
442,1.0,0.0,1.033,0.826,1.901,1.0,0.0,1.0,2.199
443,1.0,0.0,1.201,0.826,1.901,1.0,0.0,1.0,2.199
444,1.0,0.0,1.201,0.826,1.901,1.0,0.0,1.0,2.199
445,1.0,0.0,1.201,0.826,1.901,1.0,0.0,1.0,2.199
446,1.0,0.0,0.951,0.811,1.901,1.0,0.0,1.0,2.199
447,1.0,0.0,0.951,0.811,1.901,1.0,0.0,0.0,2.289
448,1.0,0.0,0.951,0.811,1.901,1.0,0.0,1.0,2.199
449,1.0,0.0,0.745,0.81,1.901,1.0,0.0,1.0,2.199
450,1.0,0.0,0.857,0.817,1.901,1.0,0.0,0.0,2.289
451,1.0,0.0,0.857,0.817,1.901,1.0,0.0,0.0,2.289
452,1.0,0.0,0.857,0.817,1.901,1.0,0.0,0.0,2.289
453,1.0,0.0,0.857,0.817,1.901,1.0,0.0,0.0,2.289
454,1.0,0.0,0.857,0.817,1.901,1.0,0.0,0.0,2.289
455,1.0,0.0,0.406,0.814,1.901,1.0,0.0,1.0,2.199
456,1.0,0.0,0.406,0.814,1.901,1.0,0.0,0.0,2.289
457,1.0,0.0,0.406,0.814,1.901,1.0,0.0,0.0,2.289
458,1.0,0.0,1.343,0.807,1.901,1.0,0.0,0.0,2.289
459,1.0,0.0,1.343,0.807,1.901,1.0,0.0,1.0,2.199
460,1.0,0.0,1.507,0.834,1.901,1.0,0.0,1.0,2.199
461,1.0,0.0,1.507,0.834,1.901,1.0,0.0,1.0,2.199
462,1.0,0.0,2.007,0.839,1.901,1.0,0.0,0.0,2.289
463,1.0,0.0,2.007,0.839,1.901,1.0,0.0,0.0,2.289
464,1.0,0.0,2.007,0.839,1.901,1.0,0.0,1.0,2.199
465,1.0,0.0,2.007,0.839,1.901,1.0,0.0,0.0,2.289
466,1.0,0.777777778,1.471,0.84,1.901,1.0,0.0,1.0,2.199
467,1.0,0.777777778,1.471,0.84,1.901,1.0,0.0,0.0,2.289
468,1.0,0.777777778,1.471,0.85,1.901,1.0,0.0,0.0,2.289
469,1.0,0.777777778,1.471,0.85,1.901,1.0,0.0,0.0,2.289
470,1.0,0.777777778,1.471,0.85,1.901,1.0,0.0,0.0,2.289
471,1.0,0.777777778,0.682,0.849,1.901,1.0,0.0,1.0,1.648
472,1.0,0.777777778,0.682,0.849,1.901,1.0,0.0,1.0,1.648
473,1.0,1.0,1.318,0.88,0.413,0.0,1.0,1.0,1.565
474,1.0,1.0,1.681,0.886,1.753,0.0,1.0,1.0,1.598
477,1.0,1.0,1.314,0.87,1.753,0.0,1.0,1.0,1.598
479,1.0,1.0,0.701,0.829,1.753,0.0,1.0,0.0,1.222
480,1.0,1.0,0.701,0.829,1.753,0.0,1.0,0.0,1.222
481,1.0,1.0,0.701,0.829,1.753,0.0,1.0,0.0,1.222
482,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
483,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
484,1.0,1.0,0.898,0.837,1.753,0.0,1.0,1.0,1.598
485,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
486,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
487,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
488,1.0,1.0,0.898,0.837,1.753,0.0,1.0,0.0,2.222
490,1.0,1.0,1.22,0.841,1.753,0.0,1.0,1.0,1.72
491,1.0,1.0,1.22,0.841,1.753,0.0,1.0,0.0,2.589
492,1.0,1.0,1.22,0.841,1.753,0.0,1.0,0.0,2.589
493,1.0,0.962962963,-1.531,0.626,1.707,0.0,1.0,1.0,1.08
494,1.0,0.962962963,-1.922,0.658,1.707,0.0,1.0,1.0,1.08
495,1.0,0.0,-1.144,0.13,1.087,0.0,0.0,1.0,-0.755
496,1.0,0.0,-0.597,0.227,-1.255,0.0,1.0,0.0,-0.59
501,1.0,0.0,2.313,0.89,1.057,0.0,1.0,0.0,2.153
503,1.0,0.0,2.313,0.89,1.057,0.0,1.0,0.0,2.153
504,1.0,0.0,2.313,0.89,1.057,0.0,1.0,0.0,2.153
506,1.0,0.0,2.313,0.889,1.057,0.0,1.0,0.0,2.153
508,1.0,0.0,2.313,0.889,1.057,0.0,1.0,0.0,2.153
510,1.0,0.0,2.313,0.883,1.057,0.0,1.0,0.0,2.153
511,1.0,0.0,2.313,0.883,1.057,0.0,1.0,1.0,1.789
513,1.0,0.0,2.313,0.883,1.057,0.0,1.0,1.0,1.789
515,1.0,0.0,2.313,0.883,1.057,0.0,1.0,0.0,2.153
517,1.0,0.0,2.313,0.883,1.057,0.0,1.0,1.0,1.789
518,1.0,0.0,2.313,0.886,1.057,0.0,1.0,1.0,1.789
520,1.0,0.0,2.313,0.866,1.057,0.0,1.0,0.0,2.153
524,1.0,0.0,2.313,0.866,1.057,0.0,1.0,0.0,2.153
525,1.0,0.0,2.313,0.866,1.057,0.0,1.0,0.0,2.153
526,1.0,0.0,2.313,0.868,1.057,0.0,1.0,0.0,2.153
528,1.0,0.0,2.313,0.868,1.057,0.0,1.0,0.0,2.153
542,1.0,0.393939394,-0.784,0.738,1.784,0.0,1.0,1.0,-0.062
545,1.0,0.393939394,-0.784,0.738,1.784,0.0,1.0,1.0,-0.062
552,1.0,0.393939394,-0.843,0.555,1.784,0.0,1.0,1.0,-0.056
553,1.0,0.393939394,-1.08,0.481,1.784,0.0,1.0,1.0,-0.33
556,1.0,0.545138889,-0.567,0.45,1.784,0.0,1.0,1.0,-0.758
559,1.0,0.454248366,-0.373,0.434,1.784,0.0,1.0,1.0,-1.293
560,1.0,0.0,0.227,0.229,0.764,0.0,1.0,0.0,-1.597
561,1.0,0.873015873,0.412,0.23,0.764,0.0,1.0,0.0,-1.597
562,1.0,0.873015873,0.412,0.23,0.764,0.0,1.0,0.0,-1.597
563,1.0,0.873015873,0.412,0.23,0.764,0.0,1.0,0.0,-1.597
564,1.0,0.873015873,0.412,0.23,0.764,0.0,1.0,0.0,-1.597
565,1.0,0.873015873,0.412,0.234,0.764,0.0,1.0,0.0,-1.597
566,1.0,0.0,-0.35,0.539,1.883,0.0,0.0,0.0,1.542
567,1.0,0.0,-0.35,0.539,1.883,0.0,0.0,0.0,1.542
568,1.0,0.777777778,-0.35,0.534,1.883,0.0,0.0,0.0,1.542
569,1.0,0.777777778,-0.35,0.534,1.883,0.0,0.0,1.0,1.333
570,1.0,0.777777778,-0.924,0.512,1.883,0.0,0.0,0.0,1.802
571,1.0,0.844444444,-0.924,0.496,1.883,0.0,0.0,0.0,1.594
572,1.0,0.844444444,-0.915,0.501,1.883,0.0,0.0,0.0,1.594
573,1.0,0.0,0.818,0.48,1.314,0.0,0.0,0.0,1.337
574,1.0,0.925925926,0.712,0.323,0.441,0.0,0.0,0.0,-0.101
575,1.0,0.925925926,0.712,0.323,0.441,0.0,0.0,0.0,-0.101
576,1.0,0.925925926,0.712,0.325,0.441,0.0,0.0,0.0,-0.238
577,1.0,0.925925926,0.712,0.325,0.441,0.0,0.0,0.0,-0.238
578,1.0,0.925925926,0.712,0.325,0.441,0.0,0.0,0.0,-0.238
579,1.0,0.0,1.205,0.777,0.879,0.0,0.0,0.0,0.687
581,1.0,0.888888889,-0.317,0.355,-0.761,0.0,0.0,0.0,-0.24
582,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
583,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
584,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
585,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
586,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
587,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
588,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
589,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
590,1.0,0.888888889,0.1,0.357,-0.761,0.0,0.0,0.0,-0.24
591,1.0,0.888888889,0.1,0.37,-0.484,0.0,0.0,0.0,-0.176
595,1.0,0.0,-0.067,0.481,1.421,0.0,0.0,0.0,0.586
596,1.0,0.0,-0.067,0.481,1.421,0.0,0.0,0.0,0.586
597,1.0,0.0,-0.067,0.506,1.421,0.0,0.0,0.0,0.586
598,1.0,0.968253968,0.188,0.554,1.421,0.0,0.0,0.0,0.677
599,1.0,0.968253968,0.022,0.556,1.421,0.0,0.0,0.0,0.879
600,1.0,0.968253968,0.022,0.556,1.421,0.0,0.0,0.0,0.879
603,1.0,0.968253968,-0.161,0.488,1.421,0.0,0.0,0.0,0.842
605,1.0,0.968253968,0.615,0.49,1.421,0.0,0.0,0.0,0.489
607,1.0,0.0,-2.535,0.466,1.579,0.0,0.0,0.0,-0.141
608,1.0,0.0,-1.141,0.47,1.579,0.0,0.0,1.0,0.697
609,1.0,0.0,-1.141,0.47,1.579,0.0,0.0,0.0,-0.164
610,1.0,0.0,-1.253,0.419,1.757,0.0,0.0,0.0,-0.164
611,1.0,0.0,-0.642,0.368,1.757,0.0,0.0,0.0,-0.41
612,1.0,0.0,-0.642,0.368,1.757,0.0,0.0,0.0,-0.41
614,1.0,0.0,0.132,0.521,1.821,0.0,0.0,1.0,0.94
615,1.0,0.0,0.132,0.521,1.821,0.0,0.0,0.0,0.597
616,1.0,-0.037037037,0.692,0.411,1.821,0.0,0.0,1.0,0.224
619,1.0,0.401234568,-4.259,0.694,1.76,0.0,1.0,1.0,-0.293
620,1.0,0.401234568,-4.26,0.587,1.76,0.0,1.0,0.0,0.963
622,1.0,0.401234568,-2.65,0.578,1.76,0.0,1.0,1.0,-0.433
624,1.0,0.0,2.621,0.414,1.667,1.0,0.0,0.0,0.374
625,1.0,0.0,2.621,0.414,1.667,1.0,0.0,0.0,0.374
626,1.0,0.170940171,2.621,0.403,1.667,1.0,0.0,0.0,0.132
627,1.0,0.170940171,2.621,0.403,1.667,1.0,0.0,0.0,0.132
628,1.0,0.170940171,2.621,0.403,1.667,1.0,0.0,0.0,0.132
630,1.0,0.0,0.35,0.764,1.237,0.0,0.0,0.0,0.909
631,1.0,0.0,0.35,0.764,1.237,0.0,0.0,1.0,1.392
632,1.0,0.0,0.35,0.764,1.237,0.0,0.0,1.0,1.392
633,1.0,0.0,0.35,0.764,1.237,0.0,0.0,0.0,0.909
634,1.0,0.0,0.35,0.764,1.237,0.0,0.0,0.0,0.909
635,1.0,0.0,0.35,0.778,1.237,0.0,0.0,1.0,1.392
636,1.0,0.0,0.35,0.779,1.237,0.0,0.0,1.0,1.392
637,1.0,0.0,0.416,0.775,1.237,0.0,0.0,0.0,1.28
638,1.0,0.0,0.48,0.775,1.237,0.0,0.0,1.0,1.392
639,1.0,0.0,0.315,0.778,1.237,0.0,0.0,1.0,1.392
640,1.0,0.0,0.315,0.778,1.237,0.0,0.0,0.0,1.28
641,1.0,0.0,0.315,0.778,1.237,0.0,0.0,0.0,1.28
642,1.0,0.0,0.315,0.778,1.237,0.0,0.0,0.0,1.28
643,1.0,0.0,0.315,0.777,1.237,0.0,0.0,0.0,1.28
644,1.0,0.0,0.287,0.765,1.237,0.0,0.0,0.0,1.494
645,1.0,0.0,0.287,0.765,1.237,0.0,0.0,0.0,1.494
646,1.0,0.0,0.287,0.765,1.237,0.0,0.0,0.0,1.494
647,1.0,0.0,0.287,0.765,1.237,0.0,0.0,0.0,1.494
648,1.0,0.0,0.287,0.758,1.237,0.0,0.0,0.0,1.494
649,1.0,0.0,0.287,0.758,1.237,0.0,0.0,1.0,1.554
650,1.0,0.0,0.333,0.755,1.237,0.0,0.0,1.0,1.554
651,1.0,0.0,0.333,0.755,1.237,0.0,0.0,1.0,1.554
652,1.0,0.0,0.333,0.755,1.237,0.0,0.0,0.0,1.494
653,1.0,0.0,0.333,0.752,1.237,0.0,0.0,0.0,1.494
654,1.0,0.0,0.333,0.738,1.237,0.0,0.0,1.0,1.554
655,1.0,0.0,0.333,0.738,1.237,0.0,0.0,1.0,1.554
656,1.0,0.0,0.333,0.738,1.237,0.0,0.0,0.0,1.494
657,1.0,0.0,0.373,0.747,1.237,0.0,0.0,0.0,1.494
658,1.0,0.0,0.373,0.747,1.237,0.0,0.0,0.0,1.494
659,1.0,0.0,0.373,0.747,1.237,0.0,0.0,1.0,1.869
660,1.0,0.0,0.744,0.727,1.237,0.0,0.0,0.0,1.377
661,1.0,0.0,0.744,0.727,1.237,0.0,0.0,1.0,1.869
662,1.0,0.0,0.744,0.727,1.237,0.0,0.0,1.0,1.869
663,1.0,0.0,0.744,0.727,1.237,0.0,0.0,0.0,1.377
664,1.0,0.0,0.744,0.727,1.237,0.0,0.0,0.0,1.377
665,1.0,0.259259259,0.696,0.719,1.237,0.0,0.0,0.0,1.377
666,1.0,0.259259259,0.696,0.719,1.237,0.0,0.0,1.0,1.869
668,1.0,0.259259259,0.696,0.719,1.237,0.0,0.0,0.0,1.377
669,1.0,0.259259259,0.696,0.719,1.237,0.0,0.0,0.0,1.377
670,1.0,0.259259259,1.163,0.725,1.237,0.0,0.0,0.0,1.377
671,1.0,0.259259259,1.163,0.725,1.237,0.0,0.0,0.0,1.377
672,1.0,0.259259259,1.163,0.725,1.237,0.0,0.0,1.0,1.869
673,1.0,0.259259259,1.163,0.725,1.237,0.0,0.0,1.0,1.869
674,1.0,0.259259259,1.529,0.718,1.237,0.0,0.0,0.0,2.031
675,1.0,0.259259259,1.529,0.718,1.237,0.0,0.0,0.0,2.031
676,1.0,0.259259259,1.529,0.718,1.237,0.0,0.0,0.0,2.031
677,1.0,0.0,-1.421,0.493,1.111,0.0,0.0,0.0,0.994
678,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
679,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
680,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
681,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
682,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
683,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
684,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
685,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
686,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
687,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
688,1.0,0.0,0.174,0.162,0.773,0.0,0.0,1.0,0.632
689,1.0,0.0,0.174,0.162,0.773,0.0,0.0,0.0,-0.38
690,1.0,0.0,0.048,0.16,0.665,0.0,0.0,0.0,-0.77
691,1.0,0.0,0.143,0.154,0.665,0.0,0.0,0.0,-0.661
713,1.0,0.0,-1.744,0.469,1.486,0.0,1.0,1.0,1.459
714,1.0,0.0,-1.744,0.469,1.486,0.0,1.0,1.0,1.459
715,1.0,0.0,-1.744,0.469,1.486,0.0,1.0,1.0,1.459
719,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,1.0,1.151
721,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,0.0,0.501
722,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,1.0,1.151
723,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,1.0,1.151
724,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,1.0,1.151
726,1.0,0.0,-2.108,0.426,1.486,0.0,1.0,1.0,1.151
727,1.0,0.0,-2.134,0.388,1.486,0.0,1.0,0.0,0.501
728,1.0,0.0,-2.134,0.388,1.486,0.0,1.0,0.0,0.501
730,1.0,0.0,-2.134,0.388,1.486,0.0,1.0,1.0,1.052
735,1.0,0.0,-2.658,0.295,0.245,0.0,1.0,1.0,0.156
736,1.0,0.0,-2.658,0.295,0.245,0.0,1.0,1.0,0.156
738,1.0,1.0,-2.256,0.292,1.25,0.0,1.0,1.0,0.093
743,1.0,1.0,-2.262,0.285,1.455,0.0,1.0,1.0,0.131
745,1.0,1.0,-2.262,0.285,1.455,0.0,1.0,1.0,0.131
746,1.0,1.0,-2.262,0.285,1.455,0.0,1.0,1.0,0.131
748,1.0,0.0,-1.289,0.318,1.888,0.0,0.0,0.0,-0.064
749,1.0,0.0,-1.206,0.312,1.888,0.0,0.0,1.0,-0.836
750,1.0,0.0,-1.206,0.312,1.888,0.0,0.0,0.0,-0.101
751,1.0,0.0,-1.206,0.312,1.888,0.0,0.0,0.0,-0.101
752,1.0,0.888888889,-1.283,0.285,0.984,0.0,0.0,0.0,-0.956
753,1.0,0.888888889,-1.283,0.285,0.984,0.0,0.0,0.0,-0.956
754,1.0,0.0,1.248,0.554,2.009,1.0,0.0,0.0,1.336
755,1.0,0.0,1.718,0.679,2.009,1.0,0.0,1.0,1.875
756,1.0,0.0,1.718,0.679,2.009,1.0,0.0,1.0,1.875
757,1.0,0.0,2.12,0.718,2.009,1.0,0.0,1.0,2.327
758,1.0,0.0,2.12,0.718,2.009,1.0,0.0,1.0,2.327
759,1.0,0.0,2.12,0.724,2.009,1.0,0.0,1.0,2.327
760,1.0,0.0,2.12,0.782,2.009,1.0,0.0,1.0,2.327
761,1.0,0.0,2.12,0.791,2.009,1.0,0.0,1.0,2.327
762,1.0,0.0,2.12,0.834,2.009,1.0,0.0,1.0,2.327
763,1.0,0.0,2.12,0.832,2.009,1.0,0.0,1.0,2.327
764,1.0,0.0,1.943,0.855,2.009,1.0,0.0,1.0,2.327
765,1.0,0.0,1.217,0.857,2.009,1.0,0.0,1.0,2.327
766,1.0,0.0,1.217,0.862,2.009,1.0,0.0,1.0,2.327
