,Intercept,wdj_citizen_lag1,v2jupoatck_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1
767,1.0,0.0,1.973,0.867,2.009,1.0,0.0,1.0,2.327
768,1.0,0.0,2.108,0.867,2.009,1.0,0.0,1.0,2.327
769,1.0,0.0,2.108,0.868,2.009,1.0,0.0,0.0,1.454
770,1.0,0.0,2.108,0.869,2.009,1.0,0.0,1.0,2.327
771,1.0,0.0,1.7,0.828,2.009,1.0,0.0,1.0,2.327
772,1.0,0.0,2.229,0.829,2.009,1.0,0.0,1.0,2.327
773,1.0,0.0,2.229,0.829,2.009,1.0,0.0,0.0,1.862
774,1.0,0.0,2.229,0.862,2.009,1.0,0.0,0.0,1.862
775,1.0,0.0,2.229,0.9,2.009,1.0,0.0,1.0,2.327
776,1.0,0.0,0.863,0.9,2.009,1.0,0.0,1.0,2.522
777,1.0,0.0,1.487,0.896,2.009,1.0,0.0,0.0,2.002
778,1.0,0.0,1.487,0.896,2.009,1.0,0.0,1.0,2.522
779,1.0,0.0,1.487,0.896,2.009,1.0,0.0,0.0,2.002
780,1.0,0.0,1.036,0.896,2.009,1.0,0.0,0.0,2.002
781,1.0,0.0,1.036,0.896,2.009,1.0,0.0,0.0,2.002
782,1.0,0.0,1.036,0.896,2.009,1.0,0.0,1.0,2.522
783,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
784,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
785,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
786,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
787,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
788,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
789,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
790,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
791,1.0,0.0,1.036,0.905,2.009,1.0,0.0,1.0,2.634
792,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
793,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
794,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
795,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
796,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
797,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
798,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
799,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
800,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
801,1.0,0.0,1.036,0.905,2.009,1.0,0.0,1.0,2.634
802,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
803,1.0,0.0,1.036,0.905,2.009,1.0,0.0,1.0,2.634
804,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
805,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
806,1.0,0.0,1.036,0.905,2.009,1.0,0.0,1.0,2.634
807,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
808,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
809,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
810,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
811,1.0,0.0,1.036,0.905,2.009,1.0,0.0,0.0,2.366
812,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
813,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
814,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
815,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
816,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
817,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
818,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
819,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
820,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
821,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
822,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
823,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
824,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
825,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
826,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
827,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
828,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
829,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
830,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
831,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
832,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
833,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
834,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
835,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
836,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
837,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
838,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
839,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
840,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
841,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
842,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
843,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
844,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
845,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
846,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
847,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
848,1.0,0.0,1.036,0.901,2.009,1.0,0.0,1.0,2.634
849,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
850,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
851,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
852,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
853,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
854,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
855,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
856,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
857,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
858,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
859,1.0,0.0,1.036,0.901,2.009,1.0,0.0,0.0,2.366
860,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
861,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
862,1.0,0.0,1.036,0.9,2.009,1.0,0.0,1.0,2.634
863,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
864,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
865,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
866,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
867,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
868,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
869,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
870,1.0,0.0,1.036,0.9,2.009,1.0,0.0,0.0,2.366
871,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
872,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
873,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
874,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
875,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
876,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
877,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
878,1.0,0.0,0.721,0.885,2.009,1.0,0.0,1.0,2.634
879,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
880,1.0,0.0,0.721,0.885,2.009,1.0,0.0,1.0,2.634
881,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
882,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
883,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
884,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
885,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
886,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
887,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
888,1.0,0.0,0.721,0.885,2.009,1.0,0.0,1.0,2.634
889,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
890,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
891,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
892,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
893,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
894,1.0,0.0,0.721,0.885,2.009,1.0,0.0,0.0,2.645
895,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
896,1.0,0.0,0.013,0.834,2.009,1.0,0.0,1.0,2.583
897,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
898,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
899,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
900,1.0,0.0,0.013,0.834,2.009,1.0,0.0,1.0,2.583
901,1.0,0.0,0.013,0.834,2.009,1.0,0.0,1.0,2.583
902,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
903,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
904,1.0,0.0,0.013,0.834,2.009,1.0,0.0,1.0,2.583
905,1.0,0.0,0.013,0.834,2.009,1.0,0.0,1.0,2.583
907,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
908,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
909,1.0,0.0,0.013,0.834,2.009,1.0,0.0,0.0,2.645
910,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
911,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
912,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
913,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
914,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
915,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
916,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
917,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
918,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
919,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
920,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
921,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
922,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
923,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
924,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
925,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
926,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
927,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
928,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
929,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
930,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
931,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
932,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
933,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
934,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
935,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
936,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
937,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
938,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
939,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
940,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
941,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
942,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
943,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,1.0,2.583
944,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
945,1.0,0.0,-0.349,0.824,2.009,1.0,0.0,0.0,2.645
946,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
947,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
948,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
949,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
950,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
951,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
952,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
953,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
954,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
955,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
956,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
957,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
958,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
959,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
960,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
961,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
962,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
963,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
964,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
965,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
966,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
967,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
968,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
969,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
970,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
971,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
972,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
973,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
974,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
975,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
976,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
977,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
978,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
979,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
980,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
981,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
982,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
983,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
984,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
985,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
986,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
987,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
988,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
989,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,1.0,2.583
990,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
991,1.0,0.0,-0.349,0.818,2.009,1.0,0.0,0.0,2.619
992,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
993,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,1.0,2.583
994,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
995,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
996,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
997,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,1.0,2.583
998,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
999,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1000,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1001,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1002,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1003,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1004,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1005,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1006,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1008,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1009,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1010,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1011,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1013,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,0.0,2.233
1015,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,1.0,2.583
1016,1.0,0.0,-0.68,0.815,2.009,1.0,0.0,1.0,2.583
1017,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1018,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1020,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1021,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1022,1.0,0.0,0.894,0.821,2.009,1.0,0.0,1.0,2.208
1023,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1024,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1025,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1026,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1027,1.0,0.0,0.894,0.821,2.009,1.0,0.0,0.0,2.184
1028,1.0,0.0,0.894,0.833,2.009,1.0,0.0,1.0,2.208
1030,1.0,0.0,0.894,0.833,2.009,1.0,0.0,1.0,2.208
1032,1.0,0.0,0.894,0.833,2.009,1.0,0.0,0.0,2.184
1035,1.0,0.0,0.894,0.833,2.009,1.0,0.0,0.0,2.184
1037,1.0,0.0,0.894,0.833,2.009,1.0,0.0,1.0,2.208
1038,1.0,0.0,0.894,0.833,2.009,1.0,0.0,0.0,2.184
1040,1.0,0.0,0.894,0.833,2.009,1.0,0.0,0.0,2.184
1042,1.0,0.0,0.894,0.833,2.009,1.0,0.0,1.0,2.208
1044,1.0,0.0,0.634,0.857,2.009,1.0,0.0,1.0,2.208
1048,1.0,0.0,0.634,0.857,2.009,1.0,0.0,0.0,2.184
1050,1.0,0.0,0.634,0.857,2.009,1.0,0.0,1.0,2.208
1051,1.0,0.0,0.634,0.857,2.009,1.0,0.0,1.0,2.208
1054,1.0,0.0,0.525,0.843,2.009,1.0,0.0,1.0,1.68
1055,1.0,0.0,0.525,0.843,2.009,1.0,0.0,0.0,2.102
1057,1.0,0.0,0.525,0.843,2.009,1.0,0.0,0.0,2.102
1058,1.0,0.0,0.525,0.843,2.009,1.0,0.0,0.0,2.102
1059,1.0,0.0,0.98,0.912,1.893,0.0,1.0,0.0,1.892
1062,1.0,0.366013072,-1.591,0.312,1.041,0.0,1.0,0.0,-1.884
1063,1.0,0.0,0.667,0.149,-1.011,0.0,1.0,0.0,-0.844
1064,1.0,0.0,0.667,0.149,-1.011,0.0,1.0,0.0,-0.844
1066,1.0,0.0,1.127,0.147,-1.011,0.0,1.0,0.0,-0.844
1067,1.0,0.0,0.59,0.31,1.295,0.0,0.0,1.0,1.019
1070,1.0,0.0,0.293,0.289,1.774,0.0,0.0,1.0,0.412
1071,1.0,0.0,0.293,0.303,1.774,0.0,0.0,1.0,0.412
1072,1.0,0.0,0.444,0.302,1.774,0.0,0.0,1.0,0.412
1074,1.0,0.0,0.242,0.299,1.728,0.0,0.0,0.0,-0.37
