,Intercept,wdj_citizen_lag1,v2jureform_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1,mode_electronic_internet,mode_press_newspapers,mode_public_speech,mode_public_documents,mode_audio_visual_broadcasting,mode_public_assembly,mode_non_verbal_expression,defendant_citizen,defendant_press,defendant_government,defendant_intermediary,defendant_unclear
0,1.0,0.0,-0.157,0.29,1.462,0.0,1.0,0.0,0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,1.0,0.0,-0.157,0.29,1.462,0.0,1.0,0.0,0.217,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.713,0.89,1.835,1.0,0.0,1.0,3.037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,1.0,0.0,0.713,0.882,1.835,1.0,0.0,0.0,3.014,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,1.0,0.0,0.713,0.879,1.835,1.0,0.0,0.0,3.014,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
5,1.0,0.0,0.845,0.889,1.835,1.0,0.0,1.0,3.037,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,1.0,0.0,0.845,0.896,1.835,1.0,0.0,0.0,3.014,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,1.0,0.0,0.845,0.896,1.835,1.0,0.0,1.0,3.366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8,1.0,0.0,0.455,0.862,1.835,1.0,0.0,0.0,3.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0,0.0,0.455,0.855,1.835,1.0,0.0,1.0,2.528,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10,1.0,0.0,0.455,0.871,1.835,1.0,0.0,1.0,3.279,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
11,1.0,0.0,0.455,0.871,1.835,1.0,0.0,0.0,3.014,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1.0,0.944444444,0.211,0.86,1.835,1.0,0.0,0.0,3.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13,1.0,0.0,0.211,0.825,1.835,1.0,0.0,0.0,3.014,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
14,1.0,0.0,0.897,0.837,1.835,1.0,0.0,1.0,3.279,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,1.0,0.0,0.897,0.828,1.835,1.0,0.0,0.0,3.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16,1.0,0.0,0.897,0.846,1.835,1.0,0.0,0.0,3.014,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
18,1.0,0.0,0.897,0.848,1.835,1.0,0.0,0.0,3.014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.0,0.0,-1.009,0.193,0.855,0.0,1.0,1.0,-2.345,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,1.0,0.055555556,-0.885,0.376,1.826,0.0,0.0,0.0,-1.477,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
29,1.0,0.055555556,-1.044,0.278,1.826,0.0,0.0,0.0,-1.477,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,1.0,0.055555556,-0.852,0.252,1.826,0.0,0.0,1.0,-1.089,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
32,1.0,0.981481481,-1.925,0.677,1.891,0.0,1.0,1.0,-1.328,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,1.0,0.0,0.883,0.702,1.874,0.0,0.0,0.0,1.949,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
36,1.0,0.0,0.883,0.717,1.874,0.0,0.0,0.0,1.949,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37,1.0,0.0,0.414,0.69,1.874,0.0,0.0,1.0,1.279,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
38,1.0,0.0,0.129,0.672,1.874,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
39,1.0,0.0,-2.153,0.293,-1.002,0.0,0.0,0.0,-1.156,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
40,1.0,0.0,-2.153,0.291,-1.002,0.0,0.0,0.0,-1.156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,1.0,0.0,-2.153,0.275,-1.002,0.0,0.0,0.0,-1.156,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
45,1.0,-0.111111111,-0.485,0.298,-0.667,0.0,0.0,1.0,-1.515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
47,1.0,0.0,0.056,0.835,1.901,1.0,0.0,1.0,2.199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
48,1.0,0.0,0.056,0.833,1.901,1.0,0.0,1.0,2.199,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,1.0,0.0,0.056,0.833,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
50,1.0,0.0,0.056,0.832,1.901,1.0,0.0,1.0,2.199,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51,1.0,0.0,0.056,0.842,1.901,1.0,0.0,1.0,2.199,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1.0,0.0,0.056,0.842,1.901,1.0,0.0,1.0,2.199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,1.0,0.0,0.056,0.846,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54,1.0,0.0,0.056,0.84,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
55,1.0,0.0,0.056,0.836,1.901,1.0,0.0,0.0,2.289,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56,1.0,0.0,0.056,0.832,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57,1.0,0.0,0.056,0.825,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,1.0,0.0,0.056,0.825,1.901,1.0,0.0,0.0,2.289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
59,1.0,0.0,0.056,0.824,1.901,1.0,0.0,0.0,2.289,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,1.0,0.0,0.056,0.83,1.901,1.0,0.0,0.0,2.289,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
61,1.0,0.0,0.056,0.832,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
62,1.0,0.0,0.056,0.827,1.901,1.0,0.0,1.0,2.199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
63,1.0,0.0,0.056,0.826,1.901,1.0,0.0,0.0,2.289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
64,1.0,0.0,0.056,0.826,1.901,1.0,0.0,1.0,2.199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
65,1.0,0.0,0.056,0.811,1.901,1.0,0.0,1.0,2.199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
66,1.0,0.0,0.056,0.81,1.901,1.0,0.0,0.0,2.289,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
67,1.0,0.0,-0.053,0.817,1.901,1.0,0.0,1.0,2.199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
68,1.0,0.0,-0.053,0.814,1.901,1.0,0.0,0.0,2.289,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69,1.0,0.0,0.027,0.807,1.901,1.0,0.0,0.0,2.289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,1.0,0.0,0.027,0.834,1.901,1.0,0.0,0.0,2.289,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
71,1.0,0.0,0.027,0.839,1.901,1.0,0.0,1.0,2.199,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
72,1.0,0.777777778,0.027,0.84,1.901,1.0,0.0,1.0,2.199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
73,1.0,0.777777778,0.027,0.85,1.901,1.0,0.0,1.0,2.199,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1.0,0.777777778,0.027,0.849,1.901,1.0,0.0,0.0,2.289,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
75,1.0,0.777777778,0.485,0.848,0.853,1.0,0.0,1.0,1.873,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,1.0,0.777777778,0.485,0.841,0.853,1.0,0.0,0.0,2.903,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,1.0,1.0,0.512,0.894,1.753,0.0,1.0,1.0,1.565,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
82,1.0,1.0,0.512,0.894,1.753,0.0,1.0,1.0,1.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83,1.0,1.0,0.512,0.887,1.753,0.0,1.0,1.0,1.565,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1.0,1.0,0.512,0.889,1.753,0.0,1.0,0.0,2.224,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
85,1.0,1.0,0.512,0.893,1.753,0.0,1.0,1.0,1.565,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
88,1.0,1.0,0.03,0.886,1.753,0.0,1.0,1.0,1.598,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
89,1.0,1.0,-0.048,0.886,1.753,0.0,1.0,0.0,2.501,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
90,1.0,1.0,-0.048,0.889,1.753,0.0,1.0,1.0,1.598,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
91,1.0,1.0,-0.048,0.87,1.753,0.0,1.0,1.0,1.598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
92,1.0,1.0,-0.048,0.829,1.753,0.0,1.0,1.0,1.598,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93,1.0,1.0,-0.15,0.837,1.753,0.0,1.0,0.0,2.222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
94,1.0,1.0,-0.058,0.841,1.753,0.0,1.0,0.0,2.589,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1.0,1.0,-0.058,0.833,0.37,0.0,1.0,1.0,1.545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
96,1.0,0.962962963,-0.055,0.626,1.707,0.0,1.0,1.0,1.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
97,1.0,0.962962963,-0.055,0.665,1.707,0.0,1.0,1.0,1.08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
98,1.0,0.962962963,-0.055,0.658,1.707,0.0,1.0,1.0,1.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
99,1.0,0.968253968,-0.055,0.659,1.707,0.0,1.0,1.0,1.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
100,1.0,0.0,-2.359,0.13,1.087,0.0,0.0,1.0,-0.755,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
101,1.0,0.0,-2.359,0.131,1.087,0.0,0.0,1.0,-0.755,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
102,1.0,0.0,-2.359,0.131,1.087,0.0,0.0,0.0,-0.632,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
103,1.0,0.0,1.13,0.227,-1.255,0.0,1.0,0.0,-0.59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
104,1.0,0.0,1.13,0.226,-0.799,0.0,1.0,0.0,-0.95,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
108,1.0,-0.333333333,-0.661,0.4,0.265,1.0,0.0,1.0,-0.751,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,1.0,0.0,2.042,0.885,1.057,0.0,1.0,1.0,1.789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
121,1.0,0.0,0.887,0.883,1.057,0.0,1.0,0.0,2.153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
127,1.0,0.0,0.641,0.868,1.057,0.0,1.0,0.0,2.153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
135,1.0,0.0,1.172,0.843,1.784,0.0,1.0,1.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,1.0,0.0,1.172,0.843,1.784,0.0,1.0,1.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138,1.0,0.0,1.172,0.843,1.784,0.0,1.0,1.0,1.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139,1.0,0.0,1.172,0.85,1.784,0.0,1.0,0.0,2.156,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
144,1.0,0.393939394,-1.012,0.738,1.784,0.0,1.0,1.0,-0.062,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
149,1.0,0.545138889,-0.642,0.45,1.784,0.0,1.0,1.0,-0.758,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
151,1.0,0.454248366,1.189,0.434,1.784,0.0,1.0,1.0,-1.293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
152,1.0,0.0,-0.2,0.241,0.764,0.0,1.0,0.0,-2.054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153,1.0,0.0,-0.2,0.232,0.764,0.0,1.0,0.0,-2.054,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
154,1.0,0.0,-0.2,0.229,0.764,0.0,1.0,0.0,-1.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,1.0,0.873015873,-0.2,0.23,0.764,0.0,1.0,0.0,-1.597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
156,1.0,0.873015873,-0.2,0.234,0.764,0.0,1.0,0.0,-1.597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
157,1.0,0.873015873,0.025,0.242,0.764,0.0,1.0,0.0,-1.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
158,1.0,0.873015873,-0.183,0.232,0.764,0.0,1.0,1.0,-1.902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
159,1.0,0.0,1.837,0.427,1.883,0.0,0.0,0.0,1.908,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
160,1.0,0.0,1.825,0.425,1.883,0.0,0.0,0.0,1.908,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
161,1.0,0.0,1.625,0.524,1.883,0.0,0.0,0.0,1.542,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
162,1.0,0.0,1.49,0.539,1.883,0.0,0.0,0.0,1.542,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
163,1.0,0.0,1.49,0.539,1.883,0.0,0.0,0.0,1.542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
164,1.0,0.777777778,1.472,0.534,1.883,0.0,0.0,0.0,1.542,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,1.0,0.777777778,1.566,0.512,1.883,0.0,0.0,0.0,1.802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166,1.0,0.844444444,1.331,0.496,1.883,0.0,0.0,0.0,1.594,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
167,1.0,0.844444444,1.331,0.501,1.883,0.0,0.0,0.0,1.594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
168,1.0,0.844444444,0.851,0.57,1.883,0.0,0.0,0.0,1.402,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
169,1.0,0.844444444,0.851,0.557,1.883,0.0,0.0,1.0,1.967,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1.0,0.0,0.68,0.496,1.134,0.0,0.0,0.0,1.085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
171,1.0,0.0,0.68,0.614,1.134,0.0,0.0,0.0,1.085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
172,1.0,0.0,0.68,0.568,1.134,0.0,0.0,0.0,1.085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
173,1.0,0.0,0.149,0.501,1.134,0.0,0.0,1.0,1.09,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
174,1.0,-0.037037037,0.763,0.478,1.348,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
175,1.0,0.0,0.071,0.528,0.933,0.0,0.0,0.0,0.972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,1.0,0.0,0.071,0.48,1.314,0.0,0.0,1.0,1.003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
177,1.0,0.925925926,-0.93,0.321,0.441,0.0,0.0,0.0,-0.101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
179,1.0,0.925925926,-0.607,0.325,0.441,0.0,0.0,0.0,-0.238,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
180,1.0,0.925925926,0.03,0.333,0.441,0.0,0.0,1.0,-0.361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
181,1.0,0.925925926,0.628,0.425,0.441,0.0,0.0,1.0,0.789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
182,1.0,0.0,-0.011,0.778,0.879,0.0,0.0,0.0,0.687,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
183,1.0,0.0,-0.011,0.777,0.879,0.0,0.0,1.0,0.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
185,1.0,0.888888889,-0.011,0.754,0.879,0.0,0.0,1.0,0.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
186,1.0,0.888888889,-0.011,0.767,0.031,0.0,0.0,1.0,0.696,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
187,1.0,0.888888889,0.581,0.355,-0.761,0.0,0.0,0.0,-0.24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
188,1.0,0.888888889,0.581,0.357,-0.761,0.0,0.0,0.0,-0.24,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
189,1.0,0.888888889,0.323,0.37,-0.484,0.0,0.0,0.0,-0.176,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
191,1.0,0.0,-0.381,0.081,-0.104,0.0,0.0,0.0,-0.975,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
192,1.0,0.0,0.374,0.655,1.036,0.0,0.0,1.0,1.874,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
193,1.0,0.0,0.092,0.656,1.036,0.0,0.0,0.0,1.555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
