,Intercept,wdj_citizen_lag1,v2jureform_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1,mode_electronic_internet,mode_press_newspapers,mode_public_speech,mode_public_documents,mode_audio_visual_broadcasting,mode_public_assembly,mode_non_verbal_expression,defendant_citizen,defendant_press,defendant_government,defendant_intermediary,defendant_unclear
910,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
911,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
912,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
913,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
914,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
915,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
916,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
917,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
918,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
919,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
921,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
922,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
923,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
924,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
925,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
926,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
927,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
928,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
929,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
930,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
931,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
932,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
933,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
934,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
935,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
936,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
937,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
938,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
939,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
940,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
941,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
942,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
943,1.0,0.0,0.422,0.824,2.009,1.0,0.0,1.0,2.583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
944,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
945,1.0,0.0,0.422,0.824,2.009,1.0,0.0,0.0,2.645,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
946,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
947,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
948,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
949,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
950,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
951,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
952,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
953,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
954,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
955,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
956,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
957,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
958,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
959,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
960,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
961,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
962,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
963,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
964,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
965,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
966,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
967,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
968,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
969,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
970,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
971,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
972,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
973,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
974,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
975,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
976,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
977,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
978,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
980,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
981,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
982,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
983,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
984,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
985,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
987,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
988,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
989,1.0,0.0,0.422,0.818,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
991,1.0,0.0,0.422,0.818,2.009,1.0,0.0,0.0,2.619,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
992,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
993,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,1.0,2.583,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
994,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
995,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
996,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
997,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
998,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
999,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1000,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1002,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1003,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1005,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1006,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1008,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1009,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1010,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1011,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1013,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,0.0,2.233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1015,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1016,1.0,0.0,-0.159,0.815,2.009,1.0,0.0,1.0,2.583,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1017,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1022,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,1.0,2.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1023,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1024,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1025,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1027,1.0,0.0,-0.159,0.821,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1028,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,1.0,2.208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1030,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,1.0,2.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1032,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,0.0,2.184,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1035,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,0.0,2.184,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1037,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,1.0,2.208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1038,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1040,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,0.0,2.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1042,1.0,0.0,-0.159,0.833,2.009,1.0,0.0,1.0,2.208,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1044,1.0,0.0,-0.159,0.857,2.009,1.0,0.0,1.0,2.208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1048,1.0,0.0,-0.159,0.857,2.009,1.0,0.0,0.0,2.184,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,1.0,0.0,-0.159,0.857,2.009,1.0,0.0,1.0,2.208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1051,1.0,0.0,-0.159,0.857,2.009,1.0,0.0,1.0,2.208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1054,1.0,0.0,-0.519,0.843,2.009,1.0,0.0,1.0,1.68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1055,1.0,0.0,-0.519,0.843,2.009,1.0,0.0,0.0,2.102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1057,1.0,0.0,-0.519,0.843,2.009,1.0,0.0,0.0,2.102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1058,1.0,0.0,-0.519,0.843,2.009,1.0,0.0,0.0,2.102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1059,1.0,0.0,-0.091,0.912,1.893,0.0,1.0,0.0,1.892,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1062,1.0,0.366013072,-2.354,0.312,1.041,0.0,1.0,0.0,-1.884,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1063,1.0,0.0,1.285,0.149,-1.011,0.0,1.0,0.0,-0.844,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1064,1.0,0.0,1.285,0.149,-1.011,0.0,1.0,0.0,-0.844,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1066,1.0,0.0,1.285,0.147,-1.011,0.0,1.0,0.0,-0.844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1067,1.0,0.0,-1.065,0.31,1.295,0.0,0.0,1.0,1.019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1070,1.0,0.0,-1.011,0.289,1.774,0.0,0.0,1.0,0.412,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1071,1.0,0.0,-1.148,0.303,1.774,0.0,0.0,1.0,0.412,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,1.0,0.0,-1.148,0.302,1.774,0.0,0.0,1.0,0.412,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1074,1.0,0.0,-1.266,0.299,1.728,0.0,0.0,0.0,-0.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
