,Intercept,wdj_expression_lag1,v2jupack_lag1,v2x_polyarchy_lag1,v2jureview_lag1,legal_common,legal_civil,high_court,j_ind_lag1
0,1.0,0.0,0.743,0.29,1.462,0.0,1.0,0.0,0.217
1,1.0,0.0,0.743,0.29,1.462,0.0,1.0,0.0,0.217
2,1.0,0.0,1.834,0.89,1.835,1.0,0.0,1.0,3.037
3,1.0,0.0,1.834,0.882,1.835,1.0,0.0,0.0,3.014
4,1.0,0.0,1.834,0.879,1.835,1.0,0.0,0.0,3.014
5,1.0,0.0,1.834,0.889,1.835,1.0,0.0,1.0,3.037
6,1.0,0.0,1.834,0.896,1.835,1.0,0.0,0.0,3.014
7,1.0,0.0,1.834,0.896,1.835,1.0,0.0,1.0,3.366
8,1.0,0.0,1.834,0.862,1.835,1.0,0.0,0.0,3.014
9,1.0,0.0,1.834,0.855,1.835,1.0,0.0,1.0,2.528
10,1.0,0.0,1.834,0.871,1.835,1.0,0.0,1.0,3.279
11,1.0,0.0,1.834,0.871,1.835,1.0,0.0,0.0,3.014
12,1.0,0.944444444,1.834,0.86,1.835,1.0,0.0,0.0,3.014
13,1.0,1.0,1.834,0.825,1.835,1.0,0.0,0.0,3.014
14,1.0,1.0,1.834,0.837,1.835,1.0,0.0,1.0,3.279
15,1.0,1.0,1.834,0.828,1.835,1.0,0.0,0.0,3.014
16,1.0,1.0,1.834,0.846,1.835,1.0,0.0,0.0,3.014
18,1.0,1.0,1.834,0.848,1.835,1.0,0.0,0.0,3.014
23,1.0,0.685185185,-0.869,0.193,0.855,0.0,1.0,1.0,-2.345
28,1.0,0.055555556,-1.816,0.376,1.826,0.0,0.0,0.0,-1.477
29,1.0,0.055555556,-1.816,0.278,1.826,0.0,0.0,0.0,-1.477
30,1.0,0.055555556,-1.729,0.252,1.826,0.0,0.0,1.0,-1.089
32,1.0,0.981481481,-0.107,0.677,1.891,0.0,1.0,1.0,-1.328
34,1.0,0.0,0.562,0.702,1.874,0.0,0.0,0.0,1.949
36,1.0,0.0,1.309,0.717,1.874,0.0,0.0,0.0,1.949
37,1.0,0.0,0.911,0.69,1.874,0.0,0.0,1.0,1.279
38,1.0,0.0,0.968,0.672,1.874,0.0,0.0,0.0,1.67
39,1.0,0.0,-1.092,0.293,-1.002,0.0,0.0,0.0,-1.156
40,1.0,0.0,-1.092,0.291,-1.002,0.0,0.0,0.0,-1.156
41,1.0,0.0,-1.092,0.275,-1.002,0.0,0.0,0.0,-1.156
45,1.0,-0.111111111,-1.411,0.298,-0.667,0.0,0.0,1.0,-1.515
47,1.0,0.0,1.858,0.835,1.901,1.0,0.0,1.0,2.199
48,1.0,0.0,1.858,0.833,1.901,1.0,0.0,1.0,2.199
49,1.0,0.0,1.858,0.833,1.901,1.0,0.0,1.0,2.199
50,1.0,0.0,1.858,0.832,1.901,1.0,0.0,1.0,2.199
51,1.0,0.0,1.858,0.842,1.901,1.0,0.0,1.0,2.199
52,1.0,0.0,1.858,0.842,1.901,1.0,0.0,1.0,2.199
53,1.0,0.0,1.858,0.846,1.901,1.0,0.0,1.0,2.199
54,1.0,0.0,1.858,0.84,1.901,1.0,0.0,1.0,2.199
55,1.0,0.0,1.858,0.836,1.901,1.0,0.0,0.0,2.289
56,1.0,0.0,1.858,0.832,1.901,1.0,0.0,1.0,2.199
57,1.0,0.0,1.858,0.825,1.901,1.0,0.0,1.0,2.199
58,1.0,0.0,1.858,0.825,1.901,1.0,0.0,0.0,2.289
59,1.0,0.0,1.858,0.824,1.901,1.0,0.0,0.0,2.289
60,1.0,0.0,1.858,0.83,1.901,1.0,0.0,0.0,2.289
61,1.0,0.0,1.858,0.832,1.901,1.0,0.0,1.0,2.199
62,1.0,0.0,1.858,0.827,1.901,1.0,0.0,1.0,2.199
63,1.0,0.0,1.858,0.826,1.901,1.0,0.0,0.0,2.289
64,1.0,0.0,1.667,0.826,1.901,1.0,0.0,1.0,2.199
65,1.0,0.0,1.667,0.811,1.901,1.0,0.0,1.0,2.199
66,1.0,0.0,1.667,0.81,1.901,1.0,0.0,0.0,2.289
67,1.0,0.0,1.667,0.817,1.901,1.0,0.0,1.0,2.199
68,1.0,0.0,1.667,0.814,1.901,1.0,0.0,0.0,2.289
69,1.0,0.0,1.764,0.807,1.901,1.0,0.0,0.0,2.289
70,1.0,0.0,1.764,0.834,1.901,1.0,0.0,0.0,2.289
71,1.0,0.0,1.764,0.839,1.901,1.0,0.0,1.0,2.199
72,1.0,0.777777778,1.764,0.84,1.901,1.0,0.0,1.0,2.199
73,1.0,0.777777778,1.764,0.85,1.901,1.0,0.0,1.0,2.199
74,1.0,0.777777778,1.088,0.849,1.901,1.0,0.0,0.0,2.289
75,1.0,0.777777778,0.471,0.848,0.853,1.0,0.0,1.0,1.873
76,1.0,0.777777778,1.561,0.841,0.853,1.0,0.0,0.0,2.903
81,1.0,0.920634921,1.959,0.894,1.753,0.0,1.0,1.0,1.565
82,1.0,0.920634921,1.959,0.894,1.753,0.0,1.0,1.0,1.565
83,1.0,0.920634921,1.959,0.887,1.753,0.0,1.0,1.0,1.565
84,1.0,0.920634921,1.959,0.889,1.753,0.0,1.0,0.0,2.224
85,1.0,0.920634921,1.959,0.893,1.753,0.0,1.0,1.0,1.565
88,1.0,0.920634921,1.959,0.886,1.753,0.0,1.0,1.0,1.598
89,1.0,0.920634921,1.959,0.886,1.753,0.0,1.0,0.0,2.501
90,1.0,0.920634921,1.959,0.889,1.753,0.0,1.0,1.0,1.598
91,1.0,0.920634921,1.959,0.87,1.753,0.0,1.0,1.0,1.598
92,1.0,0.920634921,1.959,0.829,1.753,0.0,1.0,1.0,1.598
93,1.0,0.920634921,1.959,0.837,1.753,0.0,1.0,0.0,2.222
94,1.0,0.920634921,1.959,0.841,1.753,0.0,1.0,0.0,2.589
95,1.0,0.920634921,1.959,0.833,0.37,0.0,1.0,1.0,1.545
96,1.0,0.908119658,1.04,0.626,1.707,0.0,1.0,1.0,1.08
97,1.0,0.908119658,1.04,0.665,1.707,0.0,1.0,1.0,1.08
98,1.0,0.900966184,1.04,0.658,1.707,0.0,1.0,1.0,1.08
99,1.0,0.905092593,1.04,0.659,1.707,0.0,1.0,1.0,1.08
100,1.0,0.0,-2.151,0.13,1.087,0.0,0.0,1.0,-0.755
101,1.0,0.0,-2.099,0.131,1.087,0.0,0.0,1.0,-0.755
102,1.0,0.0,-2.099,0.131,1.087,0.0,0.0,0.0,-0.632
103,1.0,0.0,0.415,0.227,-1.255,0.0,1.0,0.0,-0.59
104,1.0,0.0,0.415,0.226,-0.799,0.0,1.0,0.0,-0.95
108,1.0,0.32748538,-0.157,0.4,0.265,1.0,0.0,1.0,-0.751
117,1.0,0.0,1.389,0.885,1.057,0.0,1.0,1.0,1.789
121,1.0,0.0,1.597,0.883,1.057,0.0,1.0,0.0,2.153
127,1.0,0.62962963,1.597,0.868,1.057,0.0,1.0,0.0,2.153
135,1.0,0.0,1.092,0.843,1.784,0.0,1.0,1.0,1.7
137,1.0,0.0,1.092,0.843,1.784,0.0,1.0,1.0,1.7
138,1.0,0.0,1.092,0.843,1.784,0.0,1.0,1.0,1.7
139,1.0,0.0,1.092,0.85,1.784,0.0,1.0,0.0,2.156
144,1.0,0.393939394,0.858,0.738,1.784,0.0,1.0,1.0,-0.062
149,1.0,0.494152047,-0.019,0.45,1.784,0.0,1.0,1.0,-0.758
151,1.0,0.447089947,0.829,0.434,1.784,0.0,1.0,1.0,-1.293
152,1.0,0.0,0.866,0.241,0.764,0.0,1.0,0.0,-2.054
153,1.0,0.0,0.866,0.232,0.764,0.0,1.0,0.0,-2.054
154,1.0,0.0,0.372,0.229,0.764,0.0,1.0,0.0,-1.597
155,1.0,0.873015873,0.372,0.23,0.764,0.0,1.0,0.0,-1.597
156,1.0,0.873015873,0.372,0.234,0.764,0.0,1.0,0.0,-1.597
157,1.0,0.873015873,0.372,0.242,0.764,0.0,1.0,0.0,-1.597
158,1.0,0.873015873,1.401,0.232,0.764,0.0,1.0,1.0,-1.902
159,1.0,0.0,1.467,0.427,1.883,0.0,0.0,0.0,1.908
160,1.0,0.0,1.72,0.425,1.883,0.0,0.0,0.0,1.908
161,1.0,0.0,1.241,0.524,1.883,0.0,0.0,0.0,1.542
162,1.0,0.0,1.241,0.539,1.883,0.0,0.0,0.0,1.542
163,1.0,0.0,1.241,0.539,1.883,0.0,0.0,0.0,1.542
164,1.0,0.777777778,1.241,0.534,1.883,0.0,0.0,0.0,1.542
165,1.0,0.777777778,1.241,0.512,1.883,0.0,0.0,0.0,1.802
166,1.0,0.851851852,1.241,0.496,1.883,0.0,0.0,0.0,1.594
167,1.0,0.851851852,1.241,0.501,1.883,0.0,0.0,0.0,1.594
168,1.0,0.851851852,1.567,0.57,1.883,0.0,0.0,0.0,1.402
169,1.0,0.851851852,1.567,0.557,1.883,0.0,0.0,1.0,1.967
170,1.0,0.0,-0.055,0.496,1.134,0.0,0.0,0.0,1.085
171,1.0,0.0,-0.055,0.614,1.134,0.0,0.0,0.0,1.085
172,1.0,0.0,-0.055,0.568,1.134,0.0,0.0,0.0,1.085
173,1.0,0.0,-0.369,0.501,1.134,0.0,0.0,1.0,1.09
174,1.0,-0.037037037,1.0,0.478,1.348,0.0,0.0,0.0,0.9
175,1.0,0.0,1.24,0.528,0.933,0.0,0.0,0.0,0.972
176,1.0,0.0,0.581,0.48,1.314,0.0,0.0,1.0,1.003
177,1.0,0.633986928,0.147,0.321,0.441,0.0,0.0,0.0,-0.101
179,1.0,0.633986928,0.147,0.325,0.441,0.0,0.0,0.0,-0.238
180,1.0,0.633986928,0.246,0.333,0.441,0.0,0.0,1.0,-0.361
181,1.0,0.633986928,1.238,0.425,0.441,0.0,0.0,1.0,0.789
182,1.0,0.763888889,0.707,0.778,0.879,0.0,0.0,0.0,0.687
183,1.0,0.763888889,0.442,0.777,0.879,0.0,0.0,1.0,0.904
185,1.0,0.814814815,0.442,0.754,0.879,0.0,0.0,1.0,0.904
186,1.0,0.814814815,1.044,0.767,0.031,0.0,0.0,1.0,0.696
187,1.0,0.711111111,-0.039,0.355,-0.761,0.0,0.0,0.0,-0.24
188,1.0,0.711111111,-0.039,0.357,-0.761,0.0,0.0,0.0,-0.24
189,1.0,0.711111111,-0.109,0.37,-0.484,0.0,0.0,0.0,-0.176
191,1.0,0.0,-0.156,0.081,-0.104,0.0,0.0,0.0,-0.975
192,1.0,0.0,0.43,0.655,1.036,0.0,0.0,1.0,1.874
193,1.0,0.0,0.49,0.656,1.036,0.0,0.0,0.0,1.555
194,1.0,0.0,1.062,0.682,1.036,0.0,0.0,1.0,1.406
196,1.0,0.0,1.047,0.685,1.67,0.0,0.0,1.0,1.257
199,1.0,0.0,1.055,0.481,1.421,0.0,0.0,0.0,0.586
200,1.0,0.0,1.055,0.506,1.421,0.0,0.0,0.0,0.586
201,1.0,0.953703704,1.055,0.554,1.421,0.0,0.0,0.0,0.677
203,1.0,0.907407407,1.195,0.555,1.421,0.0,0.0,0.0,0.879
204,1.0,0.907407407,0.79,0.52,1.421,0.0,0.0,0.0,0.879
206,1.0,0.907407407,1.226,0.488,1.421,0.0,0.0,0.0,0.842
209,1.0,0.0,-1.24,0.203,0.765,0.0,0.0,0.0,-0.662
210,1.0,0.0,1.066,0.451,1.109,0.0,0.0,1.0,-0.011
211,1.0,0.0,1.19,0.466,1.579,0.0,0.0,0.0,-0.141
212,1.0,0.0,0.746,0.47,1.579,0.0,0.0,0.0,-0.164
213,1.0,0.0,0.746,0.469,1.579,0.0,0.0,0.0,-0.164
214,1.0,0.0,1.228,0.419,1.757,0.0,0.0,1.0,0.697
215,1.0,0.0,1.398,0.395,1.757,0.0,0.0,0.0,-0.23
216,1.0,0.0,1.398,0.368,1.757,0.0,0.0,1.0,0.001
219,1.0,0.0,-0.996,0.235,1.298,0.0,0.0,1.0,-0.337
220,1.0,0.0,0.119,0.552,1.298,0.0,0.0,1.0,0.474
221,1.0,0.0,0.207,0.463,1.298,0.0,0.0,1.0,0.488
222,1.0,0.0,0.388,0.521,1.821,0.0,0.0,1.0,0.94
223,1.0,0.0,0.17,0.485,1.821,0.0,0.0,1.0,0.185
224,1.0,0.533333333,0.428,0.45,1.821,0.0,0.0,0.0,0.375
225,1.0,0.533333333,0.428,0.428,1.821,0.0,0.0,0.0,0.375
226,1.0,0.359477124,0.181,0.411,1.821,0.0,0.0,0.0,0.115
233,1.0,0.55308642,0.036,0.876,1.76,0.0,1.0,1.0,1.721
235,1.0,0.559178744,-0.373,0.698,1.76,0.0,1.0,0.0,1.792
241,1.0,0.0,-1.621,0.216,0.452,0.0,0.0,1.0,-1.038
244,1.0,0.0,1.673,0.414,1.667,1.0,0.0,1.0,0.016
245,1.0,0.0,1.673,0.414,1.667,1.0,0.0,0.0,0.374
246,1.0,0.0,1.673,0.416,1.667,1.0,0.0,0.0,0.374
247,1.0,0.305555556,1.673,0.403,1.667,1.0,0.0,0.0,0.132
248,1.0,0.305555556,1.673,0.402,1.667,1.0,0.0,0.0,0.416
250,1.0,0.0,0.305,0.392,-0.987,0.0,0.0,0.0,0.691
251,1.0,0.0,1.37,0.663,1.237,0.0,0.0,0.0,0.909
252,1.0,0.0,1.37,0.709,1.237,0.0,0.0,0.0,0.909
253,1.0,0.0,1.37,0.743,1.237,0.0,0.0,1.0,1.392
254,1.0,0.0,1.37,0.743,1.237,0.0,0.0,1.0,1.392
255,1.0,0.0,1.37,0.743,1.237,0.0,0.0,1.0,1.392
256,1.0,0.0,1.37,0.764,1.237,0.0,0.0,1.0,1.392
257,1.0,0.0,1.37,0.778,1.237,0.0,0.0,1.0,1.392
258,1.0,0.0,1.37,0.779,1.237,0.0,0.0,0.0,0.909
259,1.0,0.0,1.37,0.779,1.237,0.0,0.0,0.0,1.28
260,1.0,0.0,1.37,0.775,1.237,0.0,0.0,1.0,1.392
261,1.0,0.0,1.37,0.775,1.237,0.0,0.0,0.0,1.28
262,1.0,0.0,1.37,0.778,1.237,0.0,0.0,1.0,1.392
263,1.0,0.0,1.37,0.777,1.237,0.0,0.0,1.0,1.392
264,1.0,0.0,1.37,0.779,1.237,0.0,0.0,1.0,1.392
265,1.0,0.0,1.355,0.765,1.237,0.0,0.0,0.0,1.494
266,1.0,0.0,1.355,0.758,1.237,0.0,0.0,1.0,1.554
267,1.0,0.0,1.355,0.755,1.237,0.0,0.0,0.0,1.494
268,1.0,0.0,1.355,0.752,1.237,0.0,0.0,1.0,1.554
269,1.0,0.0,1.355,0.738,1.237,0.0,0.0,0.0,1.494
270,1.0,0.0,1.355,0.747,1.237,0.0,0.0,0.0,1.494
271,1.0,0.0,1.355,0.727,1.237,0.0,0.0,0.0,1.377
272,1.0,0.402777778,1.355,0.719,1.237,0.0,0.0,1.0,1.869
273,1.0,0.402777778,1.355,0.725,1.237,0.0,0.0,1.0,1.869
274,1.0,0.402777778,1.355,0.718,1.237,0.0,0.0,0.0,2.031
276,1.0,0.0,-0.607,0.513,0.734,0.0,0.0,1.0,0.651
277,1.0,0.0,1.243,0.591,0.823,0.0,0.0,0.0,1.954
279,1.0,0.0,1.576,0.585,1.268,0.0,0.0,0.0,1.449
280,1.0,0.0,0.426,0.201,1.345,0.0,1.0,1.0,-2.121
281,1.0,0.0,1.633,0.168,1.345,0.0,1.0,0.0,-2.077
285,1.0,0.0,-0.237,0.411,1.111,0.0,0.0,0.0,0.509
286,1.0,0.0,-0.237,0.493,1.111,0.0,0.0,0.0,0.994
287,1.0,0.0,-0.237,0.446,1.513,0.0,0.0,0.0,0.994
288,1.0,0.0,-0.237,0.162,0.773,0.0,0.0,0.0,-0.38
289,1.0,0.0,0.591,0.16,0.665,0.0,0.0,0.0,-0.77
290,1.0,0.0,0.591,0.154,0.665,0.0,0.0,0.0,-0.661
291,1.0,0.0,0.489,0.201,0.665,0.0,0.0,0.0,-0.661
305,1.0,0.0,-1.654,0.388,1.486,0.0,1.0,0.0,0.501
308,1.0,0.0,-3.131,0.295,0.245,0.0,1.0,1.0,0.156
312,1.0,0.619047619,-1.519,0.285,1.455,0.0,1.0,0.0,-0.789
314,1.0,0.0,-0.813,0.27,1.888,0.0,0.0,0.0,-0.064
315,1.0,0.0,-1.096,0.32,1.888,0.0,0.0,0.0,-0.064
316,1.0,0.0,-0.944,0.318,1.888,0.0,0.0,0.0,-0.064
317,1.0,0.0,-0.987,0.312,1.888,0.0,0.0,0.0,-0.101
319,1.0,0.0,-0.748,0.283,1.888,0.0,0.0,0.0,-0.544
320,1.0,0.0,-1.002,0.284,1.888,0.0,0.0,0.0,-0.544
321,1.0,0.755555556,-0.835,0.285,0.984,0.0,0.0,0.0,-0.956
322,1.0,0.0,1.066,0.533,2.009,1.0,0.0,1.0,1.853
323,1.0,0.0,1.066,0.559,2.009,1.0,0.0,0.0,1.336
324,1.0,0.0,1.087,0.554,2.009,1.0,0.0,1.0,1.574
325,1.0,0.0,1.087,0.562,2.009,1.0,0.0,1.0,1.055
326,1.0,0.0,1.087,0.585,2.009,1.0,0.0,1.0,1.875
327,1.0,0.0,1.087,0.612,2.009,1.0,0.0,1.0,1.875
328,1.0,0.0,1.087,0.668,2.009,1.0,0.0,1.0,1.875
329,1.0,0.0,1.087,0.679,2.009,1.0,0.0,1.0,1.875
330,1.0,0.0,1.087,0.678,2.009,1.0,0.0,1.0,1.875
331,1.0,0.0,1.087,0.672,2.009,1.0,0.0,1.0,1.875
332,1.0,0.0,1.087,0.693,2.009,1.0,0.0,1.0,1.875
333,1.0,0.0,1.087,0.7,2.009,1.0,0.0,1.0,1.875
334,1.0,0.0,1.087,0.7,2.009,1.0,0.0,1.0,1.875
335,1.0,0.0,1.751,0.718,2.009,1.0,0.0,1.0,2.327
336,1.0,0.0,1.751,0.724,2.009,1.0,0.0,1.0,2.327
337,1.0,0.0,1.751,0.765,2.009,1.0,0.0,1.0,2.327
338,1.0,0.0,1.751,0.782,2.009,1.0,0.0,1.0,2.327
339,1.0,0.0,1.751,0.791,2.009,1.0,0.0,1.0,2.327
340,1.0,0.0,1.191,0.831,2.009,1.0,0.0,1.0,2.327
341,1.0,0.0,1.191,0.834,2.009,1.0,0.0,0.0,1.454
342,1.0,0.0,1.191,0.832,2.009,1.0,0.0,1.0,2.327
343,1.0,0.0,2.157,0.855,2.009,1.0,0.0,0.0,1.454
344,1.0,0.0,2.157,0.856,2.009,1.0,0.0,1.0,2.327
345,1.0,0.0,2.157,0.857,2.009,1.0,0.0,1.0,2.327
346,1.0,0.0,2.157,0.863,2.009,1.0,0.0,1.0,2.327
347,1.0,0.0,2.157,0.862,2.009,1.0,0.0,1.0,2.327
348,1.0,0.0,2.157,0.859,2.009,1.0,0.0,1.0,2.327
349,1.0,0.0,2.157,0.863,2.009,1.0,0.0,1.0,2.327
350,1.0,0.0,2.157,0.867,2.009,1.0,0.0,0.0,1.454
351,1.0,0.0,2.157,0.872,2.009,1.0,0.0,1.0,2.327
352,1.0,0.0,2.157,0.867,2.009,1.0,0.0,0.0,1.454
353,1.0,0.0,2.157,0.867,2.009,1.0,0.0,1.0,2.327
354,1.0,0.0,2.157,0.868,2.009,1.0,0.0,0.0,1.454
355,1.0,-0.666666667,2.157,0.869,2.009,1.0,0.0,0.0,1.454
356,1.0,-0.666666667,2.157,0.871,2.009,1.0,0.0,1.0,2.327
357,1.0,0.0,2.157,0.871,2.009,1.0,0.0,0.0,1.454
358,1.0,0.0,2.157,0.868,2.009,1.0,0.0,1.0,2.327
359,1.0,0.0,2.157,0.867,2.009,1.0,0.0,1.0,2.327
360,1.0,0.0,2.157,0.828,2.009,1.0,0.0,1.0,2.327
361,1.0,0.0,2.157,0.829,2.009,1.0,0.0,1.0,2.327
362,1.0,0.0,2.157,0.862,2.009,1.0,0.0,1.0,2.327
363,1.0,0.0,2.157,0.862,2.009,1.0,0.0,0.0,1.862
364,1.0,0.0,2.157,0.897,2.009,1.0,0.0,0.0,1.862
365,1.0,0.0,2.157,0.9,2.009,1.0,0.0,1.0,2.327
366,1.0,0.0,2.157,0.9,2.009,1.0,0.0,1.0,2.327
367,1.0,0.0,2.157,0.9,2.009,1.0,0.0,1.0,2.522
368,1.0,0.0,2.157,0.896,2.009,1.0,0.0,1.0,2.522
369,1.0,0.0,2.157,0.896,2.009,1.0,0.0,1.0,2.522
370,1.0,0.0,2.157,0.905,2.009,1.0,0.0,0.0,2.366
371,1.0,0.0,2.157,0.901,2.009,1.0,0.0,0.0,2.366
372,1.0,0.0,2.157,0.9,2.009,1.0,0.0,0.0,2.366
373,1.0,1.0,1.733,0.885,2.009,1.0,0.0,0.0,2.645
374,1.0,1.0,1.733,0.834,2.009,1.0,0.0,0.0,2.645
375,1.0,1.0,1.733,0.824,2.009,1.0,0.0,0.0,2.645
376,1.0,1.0,1.733,0.818,2.009,1.0,0.0,0.0,2.619
377,1.0,1.0,1.484,0.815,2.009,1.0,0.0,0.0,2.233
378,1.0,1.0,1.484,0.821,2.009,1.0,0.0,0.0,2.184
381,1.0,1.0,1.484,0.843,2.009,1.0,0.0,0.0,2.102
382,1.0,0.0,1.977,0.912,1.893,0.0,1.0,1.0,1.952
383,1.0,0.746031746,1.977,0.867,1.893,0.0,1.0,0.0,2.36
